City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
240,Mehamn,71.0357,27.8492,44.51,100,100,0.0,NO,overcast clouds
241,Esperance,-33.8667,121.9,59.27,71,98,11.9,AU,overcast clouds
242,Ankazoabo,-22.2833,44.5167,57.29,80,0,4.54,MG,clear sky
243,Huarmey,-10.0681,-78.1522,62.55,86,14,11.81,PE,few clouds
244,Sinnamary,5.3833,-52.95,77.25,85,99,4.63,GF,overcast clouds
245,College,64.8569,-147.8028,67.59,65,100,12.66,US,thunderstorm with light rain
246,Touros,-5.1989,-35.4608,73.63,89,41,8.86,BR,scattered clouds
247,Kudahuvadhoo,2.6708,72.8944,83.3,69,41,9.69,MV,scattered clouds
248,Sola,-13.8833,167.55,84.87,74,40,0.0,VU,scattered clouds
249,Mount Isa,-20.7333,139.5,76.77,22,100,9.22,AU,overcast clouds
250,Cabo San Lucas,22.8909,-109.9124,82.51,82,38,2.84,MX,scattered clouds
251,Znamenskoye,57.1281,73.8282,73.9,61,72,5.86,RU,broken clouds
252,Olinda,-8.0089,-34.8553,73.13,100,75,6.91,BR,mist
253,Saint George,37.1041,-113.5841,79.39,8,0,8.05,US,clear sky
254,Severo-Yeniseyskiy,60.3725,93.0408,62.29,77,100,6.22,RU,light rain
255,Kalur Kot,32.1564,71.2594,89.38,44,62,4.85,PK,broken clouds
256,Abha,18.2164,42.5053,70.05,20,0,0.0,SA,clear sky
257,Shetpe,44.1667,52.1167,78.75,28,2,11.86,KZ,clear sky
258,Kiama,-34.6833,150.8667,63.57,77,100,1.01,AU,overcast clouds
259,Taoudenni,22.6783,-3.9836,89.91,28,85,10.87,ML,overcast clouds
260,Cairns,-16.9167,145.7667,80.11,65,75,18.41,AU,broken clouds
261,Kakching,24.4833,93.9833,74.98,79,72,3.71,IN,broken clouds
262,Thunder Bay,48.4001,-89.3168,49.98,81,75,14.97,CA,broken clouds
263,Abbeville,50.1,1.8333,57.49,93,100,10.74,FR,overcast clouds
264,Manasa,24.4837,75.2687,88.48,54,0,16.22,IN,clear sky
265,Omboue,-1.5746,9.2618,71.06,88,72,8.7,GA,broken clouds
266,Houston,29.7633,-95.3633,90.28,56,20,10.36,US,few clouds
267,Biloela,-24.4167,150.5,71.46,46,63,9.22,AU,broken clouds
268,Urucara,-2.5364,-57.76,74.75,83,76,2.71,BR,broken clouds
269,Ilulissat,69.2167,-51.1,30.54,88,18,5.61,GL,few clouds
270,Shu,43.5983,73.7614,85.21,26,94,7.72,KZ,overcast clouds
271,Agadez,19.75,10.25,83.97,15,2,10.78,NE,clear sky
272,Grand Gaube,-20.0064,57.6608,68.38,74,0,1.99,MU,clear sky
273,Neiafu,-18.65,-173.9833,83.08,78,75,8.05,TO,broken clouds
274,Puerto Escondido,15.85,-97.0667,79.25,86,100,2.93,MX,overcast clouds
275,Pevek,69.7008,170.3133,48.6,59,39,14.99,RU,scattered clouds
276,Karratha,-20.7377,116.8463,79.68,35,0,16.71,AU,clear sky
277,Coahuayana,18.7333,-103.6833,78.89,83,83,0.25,MX,broken clouds
278,Goba,7.0167,39.9833,50.32,88,18,4.23,ET,few clouds
279,Alexandria,31.2156,29.9553,71.56,78,40,5.75,EG,scattered clouds
280,Napa,38.4832,-122.3344,77.07,49,0,3.58,US,clear sky
281,Arrifes,37.7667,-25.7,62.24,77,75,11.5,PT,broken clouds
282,Umba,66.6871,34.3429,43.68,90,100,7.76,RU,light rain
283,Los Algarrobos,8.5,-82.4333,72.01,100,40,2.3,PA,scattered clouds
284,Cayenne,4.9333,-52.3333,78.1,1,20,0.0,GF,few clouds
285,Cidreira,-30.1811,-50.2056,51.26,81,0,5.79,BR,clear sky
286,Homer,59.6425,-151.5483,57.09,73,100,8.05,US,overcast clouds
287,Spas,48.8899,24.0629,63.64,70,2,5.55,UA,clear sky
288,Gandajika,-6.75,23.95,72.52,60,99,2.75,CD,overcast clouds
289,Jardim,-21.4803,-56.1381,60.6,89,0,4.65,BR,clear sky
290,Nabire,-3.3667,135.4833,81.5,77,99,3.53,ID,overcast clouds
291,Tual,-5.6667,132.75,80.44,76,100,7.54,ID,overcast clouds
292,Zolochiv,49.806,24.8944,63.97,74,0,6.71,UA,clear sky
293,Hengyang,26.8881,112.615,77.04,95,100,5.55,CN,overcast clouds
294,Codrington,-38.2667,141.9667,52.41,81,100,21.12,AU,light rain
295,Kruisfontein,-34.0033,24.7314,47.52,86,71,5.39,ZA,broken clouds
296,Miri,4.4148,114.0089,78.94,89,40,9.22,MY,scattered clouds
297,Perevoz,55.5961,44.5446,57.38,92,95,14.67,RU,overcast clouds
298,Meiganga,6.5167,14.3,62.38,98,100,2.98,CM,overcast clouds
299,Keshorai Patan,25.3,75.9333,86.29,74,40,5.75,IN,mist
300,Mizdah,31.4451,12.9801,67.24,71,0,5.08,LY,clear sky
301,Port-Gentil,-0.7193,8.7815,73.44,85,100,16.4,GA,overcast clouds
302,Namibe,-15.1961,12.1522,58.17,84,0,4.23,AO,clear sky
303,Brody,50.0879,25.1503,64.45,74,0,7.99,UA,clear sky
304,Linqiong,30.4159,103.4609,84.02,62,73,3.71,CN,broken clouds
305,Bara,10.3744,10.7288,75.16,75,99,11.07,NG,overcast clouds
306,Walvis Bay,-22.9575,14.5053,55.09,94,4,6.91,NA,clear sky
307,Springbok,-29.6643,17.8865,42.71,45,0,10.29,ZA,clear sky
308,Awjilah,29.1081,21.2869,76.55,41,0,5.06,LY,clear sky
309,Lavrentiya,65.5833,-171.0,54.12,55,61,12.68,RU,broken clouds
310,La Colorada,8.0167,-80.9833,73.18,96,100,4.68,PA,overcast clouds
311,Mecca,21.4267,39.8261,87.12,44,52,2.82,SA,broken clouds
312,West Wendover,40.7391,-114.0733,61.81,29,0,9.22,US,clear sky
313,Hinton,53.4001,-117.5857,51.1,86,89,1.39,CA,overcast clouds
314,Richards Bay,-28.783,32.0377,64.27,81,92,4.72,ZA,overcast clouds
315,Novorzhev,57.0294,29.3338,49.84,95,83,3.8,RU,broken clouds
316,Parnamirim,-5.9156,-35.2628,76.89,88,20,4.61,BR,few clouds
317,Batagay-Alyta,67.8006,130.4114,50.49,46,98,13.18,RU,overcast clouds
318,Orange,33.7,-117.7675,76.39,63,0,4.61,US,clear sky
319,Mirnyy,62.5353,113.9611,44.24,93,100,15.99,RU,overcast clouds
320,San Patricio,28.017,-97.5169,85.84,80,5,8.48,US,clear sky
321,Beliator,23.3333,87.2167,82.54,42,100,10.0,IN,overcast clouds
322,Ziyang,29.2497,117.8547,73.9,100,100,2.08,CN,moderate rain
323,Floro,61.5996,5.0328,50.97,93,3,1.14,NO,clear sky
324,Champoton,19.35,-90.7167,77.14,87,100,8.03,MX,overcast clouds
325,Kieta,-6.2167,155.6333,84.11,63,0,4.74,PG,clear sky
326,Sao Borja,-28.6606,-56.0044,46.94,87,0,4.32,BR,clear sky
327,Asmar,35.0333,71.3581,76.1,57,95,6.55,AF,overcast clouds
328,Baghdad,33.3406,44.4009,87.71,27,0,8.05,IQ,clear sky
329,Norman Wells,65.282,-126.8329,73.44,46,75,11.5,CA,broken clouds
330,Rawson,-43.3002,-65.1023,40.08,65,0,9.1,AR,clear sky
331,Koupela,12.1794,-0.3517,80.22,70,0,10.71,BF,clear sky
332,Bethel,41.3712,-73.414,60.67,64,0,0.0,US,clear sky
333,Kyra,49.5776,111.9753,70.97,43,2,18.14,RU,clear sky
334,Xining,36.6167,101.7667,56.68,83,100,4.07,CN,overcast clouds
335,Lagoa,39.05,-27.9833,62.4,74,65,20.56,PT,broken clouds
336,Ust-Kuyga,70.0167,135.6,39.43,74,100,20.42,RU,overcast clouds
337,Staryy Nadym,65.6118,72.6842,73.02,40,99,12.21,RU,overcast clouds
338,Harrisonburg,38.4496,-78.8689,61.38,69,0,0.0,US,clear sky
339,Mindszent,46.5236,20.1904,64.04,51,0,6.67,HU,clear sky
340,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,59,20,17.9,RU,few clouds
341,Launceston,-41.45,147.1667,56.61,79,100,14.97,AU,overcast clouds
342,Oyama,36.3,139.8,88.59,38,100,4.76,JP,overcast clouds
343,Palmer,42.1584,-72.3287,56.17,75,40,5.75,US,scattered clouds
344,Lumeje,-11.55,20.7833,54.5,53,81,2.39,AO,broken clouds
345,Jijiga,9.35,42.8,62.1,71,39,13.94,ET,scattered clouds
346,Malindi,-3.2175,40.1191,78.96,73,40,17.27,KE,scattered clouds
347,Victoria,22.2855,114.1577,87.96,81,99,15.99,HK,overcast clouds
348,Najran,17.4924,44.1277,79.45,26,96,7.16,SA,overcast clouds
349,Yar-Sale,66.8333,70.8333,69.28,62,85,7.99,RU,overcast clouds
350,Duzce,40.8389,31.1639,67.75,80,7,1.39,TR,clear sky
351,Pakxan,18.3778,103.6601,89.04,60,95,5.01,LA,overcast clouds
352,Hay River,60.8156,-115.7999,62.58,45,40,4.61,CA,scattered clouds
353,Flin Flon,54.7682,-101.865,62.98,91,100,2.04,CA,overcast clouds
354,Novo Aripuana,-5.1206,-60.3797,73.62,83,46,1.03,BR,scattered clouds
355,Ramanuj Ganj,23.8,83.7,88.84,48,99,8.61,IN,overcast clouds
356,Shizunai,42.3339,142.3669,64.11,80,56,10.8,JP,broken clouds
357,Bend,44.0582,-121.3153,54.68,65,0,9.22,US,clear sky
358,Sistranda,63.7256,8.834,46.36,84,17,1.88,NO,few clouds
359,Andilamena,-17.0167,48.5833,58.71,94,96,9.8,MG,overcast clouds
360,Arco,45.9177,10.8867,74.79,78,0,2.53,IT,clear sky
361,Keti Bandar,24.1447,67.4497,85.33,72,100,22.06,PK,overcast clouds
362,Hovd,48.0056,91.6419,71.71,17,100,3.76,MN,overcast clouds
363,Dali,25.7,100.1833,70.75,65,81,6.02,CN,broken clouds
364,Bratsk,56.1325,101.6142,72.09,59,97,5.64,RU,light rain
365,Alpena,45.0617,-83.4327,61.11,79,100,3.44,US,overcast clouds
366,Seydi,39.4816,62.9137,84.31,20,95,11.32,TM,overcast clouds
367,Birsk,55.4211,55.5428,56.98,88,75,10.33,RU,broken clouds
368,Banepa,27.6298,85.5214,77.32,57,75,9.22,NP,broken clouds
369,Meulaboh,4.1363,96.1285,82.85,73,89,2.24,ID,overcast clouds
370,Aldan,58.6031,125.3894,75.96,32,59,9.64,RU,broken clouds
371,Marshfield,44.6689,-90.1718,72.28,64,0,8.05,US,clear sky
372,Sept-Iles,50.2001,-66.3821,46.4,88,100,9.22,CA,heavy intensity rain
373,Catio,11.2833,-15.25,76.77,83,100,8.57,GW,overcast clouds
374,Venice,27.0998,-82.4543,79.14,85,40,3.44,US,scattered clouds
375,Amarpatan,24.3167,80.9833,88.56,50,25,11.97,IN,scattered clouds
376,Bahawalpur,29.4,71.6833,95.79,36,1,9.8,PK,clear sky
377,Santa Maria,-29.6842,-53.8069,42.1,100,0,2.3,BR,clear sky
378,Vanimo,-2.6741,141.3028,84.74,65,63,7.56,PG,broken clouds
379,Beni,0.5,29.4667,59.72,99,99,1.12,CD,overcast clouds
380,Taltal,-25.4,-70.4833,55.87,81,13,3.74,CL,few clouds
381,Coquimbo,-29.9533,-71.3436,49.73,93,20,4.61,CL,few clouds
382,Grantham,52.9115,-0.6418,50.25,89,100,6.91,GB,overcast clouds
383,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,61.07,78,72,6.58,RU,broken clouds
384,Bowen,-20.0167,148.2333,74.12,59,39,14.9,AU,scattered clouds
385,Talisayan,6.9872,121.9272,85.91,70,75,2.3,PH,broken clouds
386,Lebu,-37.6167,-73.65,51.01,94,100,10.27,CL,moderate rain
387,Auki,-8.7676,160.7034,82.62,73,97,1.21,SB,overcast clouds
388,Sur,22.5667,59.5289,91.17,54,1,4.76,OM,clear sky
389,Ilhabela,-23.7781,-45.3581,64.96,90,74,5.53,BR,broken clouds
390,Chaman,30.9236,66.4512,81.54,15,0,8.59,PK,clear sky
391,Olga,43.7444,135.2892,71.83,52,50,6.24,RU,scattered clouds
392,Hurghada,27.2574,33.8129,78.84,41,0,10.36,EG,clear sky
393,Ucluelet,48.9329,-125.5528,55.09,83,100,1.01,CA,overcast clouds
394,Geraldton,-28.7667,114.6,66.61,72,0,9.22,AU,clear sky
395,Mezen,65.8522,44.24,52.54,63,66,3.36,RU,broken clouds
396,Cotorra,9.0389,-75.7897,77.05,95,100,2.71,CO,overcast clouds
397,Dudinka,69.4058,86.1778,70.63,29,99,9.73,RU,overcast clouds
398,Altayskoye,51.9533,85.3325,63.7,86,99,3.36,RU,light rain
399,Haines Junction,60.7522,-137.5108,58.95,41,32,13.8,CA,scattered clouds
400,Yulara,-25.2406,130.9889,73.38,23,0,6.22,AU,clear sky
401,Komsomolskiy,40.4272,71.7189,83.12,24,100,4.61,UZ,overcast clouds
402,Chapais,49.7834,-74.8492,51.58,60,46,4.25,CA,scattered clouds
403,Soderhamn,61.3037,17.0592,54.95,77,80,5.39,SE,broken clouds
404,Uusikaupunki,60.8004,21.4084,52.11,81,21,6.13,FI,few clouds
405,Punta Gorda,26.9298,-82.0454,80.01,82,100,4.0,US,overcast clouds
406,Aksu,41.1231,80.2644,77.92,25,100,3.8,CN,overcast clouds
407,Puerto Madryn,-42.7692,-65.0385,41.99,68,1,13.94,AR,clear sky
408,Santa Vitoria Do Palmar,-33.5189,-53.3681,43.63,77,12,4.92,BR,few clouds
409,Tumkur,13.3422,77.1017,76.15,73,100,7.18,IN,overcast clouds
410,Westport,41.1415,-73.3579,63.75,68,3,1.01,US,clear sky
411,Constitucion,-35.3333,-72.4167,50.49,66,100,4.14,CL,overcast clouds
412,Beringovskiy,63.05,179.3167,45.73,87,100,12.82,RU,overcast clouds
413,Saint-Leu,-21.15,55.2833,68.32,69,17,16.44,RE,few clouds
414,Husavik,66.0449,-17.3389,48.13,99,100,10.18,IS,overcast clouds
415,Griffith,41.5284,-87.4237,73.26,51,0,8.05,US,clear sky
416,Lucapa,-8.4192,20.7447,59.76,42,47,3.47,AO,scattered clouds
417,Makakilo City,21.3469,-158.0858,79.12,65,13,9.1,US,few clouds
418,Marzuq,14.4,46.4667,81.75,46,86,6.8,YE,overcast clouds
419,Road Town,18.4167,-64.6167,81.09,76,19,22.84,VG,few clouds
420,Utrera,37.1852,-5.7809,67.69,84,20,9.22,ES,few clouds
421,Kiruna,67.8557,20.2251,47.32,81,20,2.3,SE,few clouds
422,Magadan,59.5667,150.8,60.53,87,100,6.38,RU,overcast clouds
423,Qeshm,26.9581,56.2719,93.07,63,1,5.46,IR,clear sky
424,Gazanjyk,39.2446,55.5154,83.84,21,22,6.11,TM,few clouds
425,Poso,-1.3959,120.7524,85.08,67,78,6.98,ID,broken clouds
426,Champerico,14.3,-91.9167,77.97,86,100,11.03,GT,overcast clouds
427,Xichang,27.8964,102.2634,77.63,75,96,3.02,CN,overcast clouds
428,Hami,42.8,93.45,89.29,13,100,8.7,CN,overcast clouds
429,Xuzhou,34.1805,117.1571,99.81,26,20,8.57,CN,few clouds
430,Anadyr,64.75,177.4833,52.3,71,75,22.37,RU,broken clouds
431,Biltine,14.5333,20.9167,83.84,46,39,2.55,TD,scattered clouds
432,Luderitz,-26.6481,15.1594,53.38,87,12,13.67,NA,few clouds
433,Sobolevo,54.4299,31.8996,57.47,96,95,4.27,RU,overcast clouds
434,Hambantota,6.1241,81.1185,84.54,84,20,13.8,LK,few clouds
435,Rafaela,-31.2503,-61.4867,48.97,44,100,6.64,AR,overcast clouds
436,Port Macquarie,-31.4333,152.9167,63.9,56,79,8.86,AU,broken clouds
437,Carauari,-4.8828,-66.8958,75.27,69,100,2.33,BR,overcast clouds
438,Camacha,33.0833,-16.3333,63.82,72,40,12.66,PT,scattered clouds
439,Garh Maharaja,30.8339,71.9053,90.14,39,82,6.76,PK,broken clouds
440,Katobu,-4.9408,122.5276,85.77,62,89,5.91,ID,overcast clouds
441,Manono,-7.3,27.4167,72.09,45,79,2.95,CD,broken clouds
442,Gamba,-2.65,10.0,71.67,84,93,8.12,GA,overcast clouds
443,Narsaq,60.9167,-46.05,40.87,97,100,2.46,GL,overcast clouds
444,Livingston,55.9029,-3.5226,45.21,86,0,3.44,GB,clear sky
445,Harper,4.375,-7.7169,76.8,82,79,5.01,LR,broken clouds
446,Naze,28.3667,129.4833,77.92,81,99,12.24,JP,overcast clouds
447,Dunedin,-45.8742,170.5036,47.8,72,91,5.01,NZ,overcast clouds
448,San Javier,37.8063,-0.8374,73.89,74,51,3.0,ES,broken clouds
449,Kloulklubed,7.0419,134.2556,81.1,66,18,1.61,PW,few clouds
450,Ust-Ishim,57.6935,71.1665,74.59,57,99,8.3,RU,overcast clouds
451,Saint-Joseph,-21.3667,55.6167,62.98,75,68,14.25,RE,light rain
452,Lasa,46.6166,10.7002,58.37,89,3,3.13,IT,clear sky
453,Panama City,8.9936,-79.5197,81.45,85,100,4.61,PA,overcast clouds
454,Catamarca,-28.4696,-65.7852,49.95,44,2,4.94,AR,clear sky
455,Saint-Francois,46.4154,3.9054,65.64,82,0,0.0,FR,clear sky
456,Tura,25.5198,90.2201,79.11,86,100,5.48,IN,overcast clouds
457,Santiago,-33.4569,-70.6483,55.17,55,75,4.61,CL,haze
458,Kenora,49.8167,-94.4337,85.17,65,40,8.05,CA,scattered clouds
459,Sibolga,1.7427,98.7792,85.17,64,82,4.74,ID,broken clouds
460,Libreville,0.3925,9.4537,75.22,78,40,11.5,GA,scattered clouds
461,Pembroke,45.8168,-77.1162,52.18,72,62,4.34,CA,broken clouds
462,Iwanai,42.9744,140.5089,65.73,71,30,7.4,JP,scattered clouds
463,Nam Som,17.7704,102.1895,87.1,58,91,5.26,TH,overcast clouds
464,Chumikan,54.7183,135.315,55.74,75,25,9.53,RU,scattered clouds
465,Ryotsu,38.0833,138.4333,74.14,78,21,5.19,JP,few clouds
466,Srednekolymsk,67.45,153.6833,63.82,40,94,18.63,RU,overcast clouds
467,Manuk Mangkaw,4.8,119.85,83.39,66,19,2.73,PH,few clouds
468,Black River,18.0264,-77.8487,76.44,77,100,6.4,JM,overcast clouds
469,Chulman,56.8479,124.9104,70.81,42,100,8.93,RU,overcast clouds
470,La Rioja,42.25,-2.5,56.98,65,86,2.39,ES,overcast clouds
471,Mari-Turek,56.7895,49.6235,59.23,87,98,10.98,RU,overcast clouds
472,Coihaique,-45.5752,-72.0662,34.41,80,0,3.44,CL,clear sky
473,Dodge City,37.7528,-100.0171,83.93,66,23,23.64,US,few clouds
474,Kyren,51.6828,102.1408,72.37,51,72,2.93,RU,broken clouds
475,Bogotol,56.2078,89.5342,64.17,78,45,3.87,RU,light rain
476,Los Llanos De Aridane,28.6585,-17.9182,64.15,92,100,11.5,ES,overcast clouds
477,Poum,-20.2333,164.0167,73.15,62,1,23.82,NC,clear sky
478,Prainha,-1.8,-53.48,72.21,94,2,2.17,BR,clear sky
479,Ananindeua,-1.3656,-48.3722,78.71,83,40,4.61,BR,scattered clouds
