City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
480,Fukue,32.6881,128.8419,75.56,100,75,8.05,JP,heavy intensity rain
481,Ordzhonikidze,52.4411,61.7408,66.04,68,31,11.39,KZ,scattered clouds
482,Fenoarivo Atsinanana,-17.3667,49.4167,69.15,88,89,9.17,MG,light rain
483,Egvekinot,66.3167,-179.1667,37.4,97,100,6.8,RU,light rain
484,Kirensk,57.7853,108.1119,57.42,98,100,5.88,RU,light rain
485,The Valley,18.217,-63.0578,81.82,79,2,21.61,AI,clear sky
486,Erzin,36.9559,36.2,73.4,84,56,3.22,TR,broken clouds
487,Nishihara,26.1842,127.7558,85.28,84,75,12.66,JP,broken clouds
488,Kembe,4.6228,21.8865,66.11,98,98,0.92,CF,overcast clouds
489,Galesong,-5.3166,119.3661,87.82,69,42,3.31,ID,scattered clouds
490,Tiksi,71.6872,128.8694,37.02,64,97,10.31,RU,overcast clouds
491,Caravelas,-17.7125,-39.2481,70.25,83,1,4.63,BR,clear sky
492,Newton,42.337,-71.2092,55.06,84,45,5.3,US,scattered clouds
493,Bandarbeyla,9.4942,50.8122,80.76,59,65,28.03,SO,broken clouds
494,Snasa,64.2457,12.3778,48.76,86,24,2.48,NO,few clouds
495,West Bay,19.3667,-81.4167,82.47,82,100,11.5,KY,overcast clouds
496,Presidencia Roque Saenz Pena,-26.7852,-60.4388,48.67,76,0,5.17,AR,clear sky
497,North Mankato,44.1733,-94.0339,86.04,83,2,17.67,US,clear sky
498,Carbonia,39.1672,8.5222,68.02,79,0,7.74,IT,clear sky
499,Oltedal,58.831,6.0466,54.19,96,3,2.77,NO,clear sky
500,Cuamba,-14.8031,36.5372,52.21,95,0,1.59,MZ,clear sky
501,Waingapu,-9.6567,120.2641,85.6,55,12,16.42,ID,few clouds
502,Uaua,-9.8414,-39.4817,69.53,83,27,16.37,BR,scattered clouds
503,Wakkanai,45.4094,141.6739,53.58,100,75,10.36,JP,light intensity shower rain
504,Channel-Port Aux Basques,47.5702,-59.1367,51.57,99,100,10.8,CA,heavy intensity rain
505,Prato,43.8843,11.0909,70.29,84,0,1.14,IT,clear sky
506,Kisangani,0.5167,25.2,68.02,99,100,1.25,CD,overcast clouds
507,Sonegaon,20.65,78.6833,78.85,79,100,2.91,IN,light rain
508,Isangel,-19.55,169.2667,78.91,73,75,13.8,VU,broken clouds
509,Usinsk,65.9939,57.5281,62.29,56,48,3.44,RU,scattered clouds
510,Cervo,43.6702,-7.4101,58.46,83,100,8.28,ES,overcast clouds
511,Alta,69.9689,23.2717,49.19,81,100,3.44,NO,overcast clouds
512,Acarau,-2.8856,-40.12,76.44,89,1,10.65,BR,clear sky
513,Pauini,-7.7136,-66.9764,70.39,80,18,1.5,BR,few clouds
514,Iralaya,15.0,-83.2333,80.1,87,100,15.86,HN,overcast clouds
515,Phan Thiet,10.9333,108.1,90.75,56,46,9.13,VN,scattered clouds
516,Dunda,-8.1167,34.25,51.48,90,31,1.68,TZ,scattered clouds
517,Bago,17.3367,96.4797,83.93,75,88,5.68,MM,overcast clouds
518,Havelock,34.8791,-76.9013,72.93,68,96,0.83,US,overcast clouds
519,Bambanglipuro,-7.95,110.2833,85.1,66,24,13.67,ID,few clouds
520,Pasni,25.2631,63.471,84.54,80,4,15.52,PK,clear sky
521,Ust-Tsilma,65.441,52.1498,55.35,55,100,4.27,RU,overcast clouds
522,Kajaani,64.2273,27.7285,48.25,81,0,5.75,FI,clear sky
523,Cabedelo,-6.9811,-34.8339,74.07,86,17,9.98,BR,few clouds
524,Tabou,4.423,-7.3528,76.66,81,77,3.94,CI,broken clouds
525,Petershagen,52.3833,8.9667,55.04,100,53,4.61,DE,broken clouds
526,Ziezmariai,54.8,24.45,57.16,97,90,6.73,LT,overcast clouds
527,Nouadhibou,20.931,-17.0347,75.18,83,83,2.3,MR,broken clouds
528,Bouna,9.2667,-3.0,70.57,86,22,3.18,CI,few clouds
529,Nuuk,64.1835,-51.7216,40.12,99,100,11.63,GL,light rain
530,Antalaha,-14.9003,50.2788,70.21,85,63,10.49,MG,light rain
531,Kirksville,40.1948,-92.5833,71.58,70,0,3.0,US,clear sky
532,Martapura,-3.4167,114.85,87.89,62,40,11.5,ID,scattered clouds
533,Te Anau,-45.4167,167.7167,44.42,89,43,2.68,NZ,scattered clouds
534,Praia Da Vitoria,38.7333,-27.0667,62.85,82,75,17.98,PT,broken clouds
535,Necochea,-38.5473,-58.7368,41.83,80,30,5.53,AR,scattered clouds
536,Bilma,18.6853,12.9164,83.77,14,0,11.83,NE,clear sky
537,Kralendijk,12.15,-68.2667,80.1,82,23,18.72,BQ,few clouds
538,Vzmorye,54.6961,20.2361,57.29,89,91,6.17,RU,overcast clouds
539,Abeche,13.8292,20.8324,82.4,41,15,2.37,TD,few clouds
540,Wajir,1.7471,40.0573,75.16,73,75,0.0,KE,broken clouds
541,Pietersburg,-23.9045,29.4688,45.45,87,0,3.44,ZA,clear sky
542,Gravelbourg,49.8834,-106.5512,62.87,91,89,3.96,CA,overcast clouds
543,Pierre,44.3683,-100.351,77.05,74,72,7.0,US,broken clouds
544,Murray Bridge,-35.1167,139.2667,62.13,64,86,13.98,AU,overcast clouds
545,La Joya,18.6667,-99.4667,72.16,94,100,4.18,MX,overcast clouds
546,Ngunguru,-35.6167,174.5,55.53,80,100,28.95,NZ,light rain
547,Morro Bay,35.3658,-120.8499,63.46,83,5,1.99,US,clear sky
548,Gao,16.6362,1.637,90.91,27,82,8.5,ML,broken clouds
549,Kjollefjord,70.9457,27.3465,44.65,100,100,0.0,NO,overcast clouds
550,Develi,38.3906,35.4922,54.75,68,0,0.92,TR,clear sky
551,Berlevag,70.8578,29.0864,44.55,87,75,3.44,NO,broken clouds
552,Juybar,36.6412,52.9124,73.56,55,1,2.77,IR,clear sky
553,Tazovskiy,67.4667,78.7,67.71,38,84,12.93,RU,broken clouds
554,Port Alberni,49.2413,-124.8028,61.12,77,100,7.0,CA,overcast clouds
555,Kahului,20.8947,-156.47,79.97,82,33,17.0,US,scattered clouds
556,Nioro,13.35,-15.75,74.93,90,100,5.01,GM,moderate rain
557,Oktyabrskiy,54.4815,53.471,56.82,90,100,14.29,RU,light rain
558,Mandalgovi,45.7625,106.2708,68.34,29,75,6.42,MN,broken clouds
559,Muros,42.7762,-9.0603,56.08,93,100,5.3,ES,overcast clouds
560,Santa Ana,33.7456,-117.8678,76.57,62,0,1.99,US,clear sky
561,Oranjemund,-28.55,16.4333,52.7,67,26,11.3,NA,scattered clouds
562,Nemuro,43.3236,145.575,55.35,96,97,5.39,JP,moderate rain
563,Erenhot,43.6475,111.9767,79.52,27,65,16.58,CN,broken clouds
564,Wewak,-3.5534,143.6268,83.1,71,56,5.61,PG,broken clouds
565,Hare Bay,48.8499,-54.0148,61.95,91,60,11.23,CA,broken clouds
566,Pangnirtung,66.1451,-65.7125,35.53,75,53,3.62,CA,broken clouds
567,Dingle,10.9995,122.6711,87.31,65,100,2.46,PH,overcast clouds
568,Vilyuysk,63.7553,121.6247,51.51,55,100,13.89,RU,overcast clouds
569,Lotofaga,-13.9764,-171.8578,89.38,74,39,9.84,WS,scattered clouds
570,Filadelfia,39.9523,-75.1638,64.98,44,0,4.0,US,clear sky
571,Winnemucca,40.973,-117.7357,54.39,38,45,13.91,US,scattered clouds
572,Pozo Colorado,-23.4923,-58.7972,54.21,63,6,5.39,PY,clear sky
573,Kalbay,5.7233,125.4986,84.67,70,41,6.55,PH,scattered clouds
574,Saint-Augustin,51.226,-58.6502,48.36,97,100,15.9,CA,overcast clouds
575,Viedma,-40.8135,-62.9967,40.12,61,100,8.9,AR,overcast clouds
576,La Ronge,55.1001,-105.2842,66.45,63,75,3.44,CA,broken clouds
577,Casas Grandes,30.3667,-107.95,68.45,66,100,3.42,MX,overcast clouds
578,Petropavl,54.8753,69.1628,71.58,73,40,4.47,KZ,scattered clouds
579,Ciudad Bolivar,8.1222,-63.5497,75.54,86,21,10.27,VE,few clouds
580,Fort Nelson,58.8053,-122.7002,71.19,43,40,0.0,CA,scattered clouds
581,Osa,57.2829,55.4567,56.41,91,98,8.1,RU,light rain
582,Krasnyy Yar,46.5331,48.3456,75.13,34,0,7.34,RU,clear sky
583,Le Petit-Quevilly,49.4134,1.0616,59.11,84,100,8.05,FR,overcast clouds
584,Sorada,19.75,84.4333,93.52,51,92,2.82,IN,overcast clouds
585,Dwarka,22.2394,68.9678,85.73,75,99,15.64,IN,overcast clouds
586,Humaita,-7.5061,-63.0208,76.82,65,67,0.96,BR,broken clouds
587,Raudeberg,61.9875,5.1352,49.87,89,5,8.03,NO,clear sky
588,Panguipulli,-39.6333,-72.3333,43.81,98,100,3.27,CL,moderate rain
589,Borogontsy,62.6683,131.1683,80.58,33,49,7.18,RU,scattered clouds
590,Ashland,40.8167,-82.2665,59.83,73,97,3.38,US,overcast clouds
591,Lincoln,40.8,-96.667,84.29,66,0,5.99,US,clear sky
592,Mogadishu,2.0371,45.3438,78.82,76,78,17.09,SO,light rain
593,Poletayevo,55.0336,61.1138,67.82,74,5,7.87,RU,clear sky
594,Ormond Beach,29.2858,-81.0559,83.01,82,5,13.65,US,clear sky
595,Caconda,-13.7333,15.0667,47.52,76,31,5.21,AO,scattered clouds
596,Pochutla,15.7432,-96.4661,78.82,91,100,3.04,MX,overcast clouds
597,Kulhudhuffushi,6.6221,73.07,82.6,74,90,11.68,MV,overcast clouds
598,Hailar,49.2,119.7,81.3,43,100,26.69,CN,overcast clouds
599,Kirkwall,58.9848,-2.9587,49.96,93,75,2.3,GB,broken clouds
600,Flinders,-34.5833,150.8552,63.37,76,100,3.0,AU,overcast clouds
601,Makat,47.6469,53.3463,79.16,35,36,12.5,KZ,scattered clouds
602,Khandela,27.6,75.5,86.22,52,1,5.35,IN,clear sky
603,Chuguyevka,44.1653,133.8633,78.55,33,94,8.03,RU,overcast clouds
604,Ruteng,-8.6136,120.4721,72.16,65,65,3.42,ID,light rain
605,Opuwo,-18.0607,13.84,42.69,89,2,5.46,NA,clear sky
606,Rio Grande,-32.035,-52.0986,47.79,74,1,4.76,BR,clear sky
607,Coffs Harbour,-30.3,153.1333,66.16,59,40,17.27,AU,scattered clouds
608,Beloha,-25.1667,45.05,58.14,90,0,6.6,MG,clear sky
609,Dubbo,-32.25,148.6167,64.53,55,4,8.05,AU,clear sky
610,Soubre,5.7856,-6.6083,69.76,98,77,2.75,CI,broken clouds
611,Ugoofaaru,5.6667,73.0,82.56,74,55,11.1,MV,broken clouds
612,Akyab,20.15,92.9,79.32,86,100,3.85,MM,overcast clouds
613,Bukama,-9.2,25.85,63.91,53,27,3.67,CD,scattered clouds
614,Eureka,40.8021,-124.1637,58.19,82,10,8.01,US,clear sky
615,Natal,-5.795,-35.2094,77.22,88,20,4.61,BR,few clouds
616,Pangai,-19.8,-174.35,79.39,86,100,13.94,TO,overcast clouds
617,Nayoro,44.3506,142.4578,61.16,92,100,3.67,JP,overcast clouds
618,Mulchen,-37.7167,-72.2333,45.93,87,100,2.44,CL,light rain
619,Riberalta,-10.9833,-66.1,70.7,80,94,1.23,BO,overcast clouds
620,Guilin,25.2819,110.2864,76.73,95,100,2.77,CN,light rain
621,Ambanja,-13.6833,48.45,68.72,88,7,3.6,MG,clear sky
622,Guaratuba,-25.8828,-48.5747,59.09,93,37,3.24,BR,scattered clouds
623,Buchanan,5.8808,-10.0467,76.21,80,10,1.77,LR,clear sky
624,Boyolangu,-8.1181,111.8935,83.52,71,43,11.25,ID,light rain
625,Kangaatsiaq,68.3065,-53.4641,34.45,86,33,7.63,GL,scattered clouds
626,Hervey Bay,-25.2986,152.8535,71.02,66,58,7.0,AU,broken clouds
627,Tessalit,20.1986,1.0114,86.92,29,77,6.42,ML,broken clouds
628,Pekalongan,-6.8886,109.6753,91.0,67,22,2.95,ID,few clouds
629,Laguna,38.421,-121.4238,78.78,37,0,10.36,US,clear sky
630,Wanning,18.8003,110.3967,88.65,70,100,15.23,CN,overcast clouds
631,Zhangye,38.9342,100.4517,61.72,86,100,6.38,CN,overcast clouds
632,Vila Franca Do Campo,37.7167,-25.4333,64.2,77,91,12.84,PT,overcast clouds
633,Harrisonville,38.6533,-94.3488,81.3,65,0,5.75,US,clear sky
634,Rio Gallegos,-51.6226,-69.2181,33.6,84,83,18.54,AR,broken clouds
635,Oranjestad,12.524,-70.027,79.47,86,5,22.59,AW,clear sky
636,Diffa,13.3154,12.6113,81.48,52,53,11.77,NE,broken clouds
637,Aviles,43.5547,-5.9248,58.39,70,0,9.22,ES,clear sky
638,Ternate,0.8,127.4,82.72,72,99,7.05,ID,overcast clouds
639,Nova Floresta,-6.4553,-36.2033,63.82,96,7,8.88,BR,clear sky
640,Balaipungut,1.05,101.2833,74.07,98,100,1.34,ID,light rain
641,Hailun,47.45,126.9333,76.17,60,100,11.77,CN,overcast clouds
642,Sayyan,15.1718,44.3244,67.28,39,75,3.47,YE,broken clouds
643,Altay,47.8667,88.1167,72.99,39,32,6.62,CN,scattered clouds
644,Shunyi,40.125,116.6453,85.95,62,0,6.71,CN,clear sky
645,Coroisanmartin,46.4,24.6,53.31,94,0,0.0,RO,clear sky
646,Almaznyy,48.0448,40.045,70.86,57,0,1.63,RU,clear sky
647,Lokosovo,61.1333,74.8167,75.7,47,16,5.12,RU,few clouds
648,Catabola,-12.15,17.2833,51.46,48,78,3.67,AO,broken clouds
649,Mana,5.6592,-53.7767,76.84,88,100,5.12,GF,overcast clouds
650,Marck,50.949,1.9433,58.03,79,100,17.4,FR,overcast clouds
651,Tanggu,39.0211,117.6469,85.96,64,39,5.93,CN,scattered clouds
652,Manggar,-2.8833,108.2667,81.46,82,84,8.97,ID,broken clouds
653,Ocampo,21.65,-101.5,56.61,85,43,17.4,MX,scattered clouds
654,Huntington,38.4193,-82.4452,62.87,85,0,0.0,US,clear sky
655,Guymon,36.6828,-101.4816,80.6,41,0,10.36,US,clear sky
656,Savinka,50.0785,47.0994,72.05,61,30,14.97,RU,scattered clouds
657,Talaya,61.3833,152.75,72.12,35,90,4.47,RU,overcast clouds
658,Tianpeng,30.9866,103.9393,82.54,63,100,6.26,CN,overcast clouds
659,Apple Valley,34.5008,-117.1859,68.22,11,0,11.39,US,clear sky
660,Magistralnyy,56.1725,107.4458,62.67,85,100,4.63,RU,light rain
661,Santa Cruz De La Palma,28.6835,-17.7642,68.14,83,100,11.5,ES,overcast clouds
662,Owando,-0.4819,15.8999,69.8,90,100,1.92,CG,overcast clouds
663,Harindanga,22.0383,88.3214,89.51,64,90,12.39,IN,overcast clouds
664,Andenes,69.3143,16.1194,48.18,87,75,9.22,NO,broken clouds
665,Ban Pong,13.8163,99.8774,98.22,42,26,9.15,TH,scattered clouds
666,Doka,13.5167,35.7667,73.65,76,100,13.67,SD,overcast clouds
667,Verkhnevilyuysk,63.4453,120.3167,53.04,52,100,11.63,RU,overcast clouds
668,Las Vegas,36.175,-115.1372,83.08,11,0,11.5,US,clear sky
669,Zhob,31.3411,69.4481,78.58,48,0,5.08,PK,clear sky
670,Aranos,-24.1333,19.1167,49.35,57,75,5.08,NA,broken clouds
671,Korla,41.7597,86.1469,85.32,17,100,8.7,CN,light rain
672,Port Said,31.2565,32.2841,74.73,71,0,8.46,EG,clear sky
673,Barstow,34.8986,-117.0228,77.99,17,0,10.6,US,clear sky
674,Zaraza,9.3503,-65.3245,75.58,79,51,4.12,VE,broken clouds
675,Morondava,-20.2833,44.2833,66.99,73,0,9.51,MG,clear sky
676,Novyy Urengoy,66.0833,76.6333,72.93,35,79,10.85,RU,broken clouds
677,Piqua,40.1448,-84.2424,65.77,78,91,4.85,US,overcast clouds
678,Vavoua,7.3819,-6.4778,69.84,96,40,4.52,CI,scattered clouds
679,Aklavik,68.2191,-135.0107,46.45,65,79,14.85,CA,broken clouds
680,Sambava,-14.2667,50.1667,71.55,85,27,15.46,MG,light rain
681,Rudnya,54.947,31.0934,53.65,97,100,5.28,RU,overcast clouds
682,Veraval,20.9,70.3667,86.41,74,90,15.26,IN,overcast clouds
683,Smiths Falls,44.9001,-76.0161,55.85,71,3,7.11,CA,clear sky
684,Punta De Bombon,-17.1717,-71.7931,60.04,84,13,4.43,PE,few clouds
685,Orativ,49.1889,29.527,63.79,65,0,7.34,UA,clear sky
686,Omsukchan,62.5333,155.8,64.06,41,74,8.5,RU,broken clouds
687,Pointe Michel,15.25,-61.3833,80.35,73,100,16.69,DM,overcast clouds
688,San Andres,12.5847,-81.7006,82.45,78,98,16.96,CO,light rain
689,Nantucket,41.2835,-70.0995,54.14,82,75,3.44,US,broken clouds
690,Naryshkino,52.9678,35.7268,66.78,83,27,17.58,RU,scattered clouds
691,Vengerovo,55.6848,76.7471,71.11,73,4,4.68,RU,light rain
692,Awbari,26.5921,12.7805,79.54,19,0,9.82,LY,clear sky
693,Linxia,35.6003,103.2064,76.05,46,100,4.74,CN,overcast clouds
694,Moose Factory,51.2585,-80.6094,55.38,58,0,8.05,CA,haze
695,Nailon,11.0521,124.0385,88.0,62,96,4.72,PH,overcast clouds
696,Edd,13.9297,41.6925,90.54,53,87,2.66,ER,overcast clouds
697,Dosso,13.049,3.1937,84.88,56,2,10.65,NE,clear sky
698,Seoul,37.5683,126.9778,83.59,44,18,5.68,KR,few clouds
699,Uva,56.9908,52.1852,54.84,99,100,9.4,RU,light rain
700,Florianopolis,-27.6146,-48.5012,60.03,77,75,11.5,BR,broken clouds
701,Qidong,31.8128,121.6561,82.92,74,50,8.88,CN,scattered clouds
702,Atasu,48.6814,71.6433,84.52,22,100,9.19,KZ,overcast clouds
703,Vysokogornyy,50.1167,139.15,65.35,60,91,4.92,RU,light rain
704,Lorengau,-2.0226,147.2712,82.11,75,40,4.41,PG,scattered clouds
705,Baley,51.6,116.6333,55.78,97,100,9.01,RU,heavy intensity rain
706,George,-33.963,22.4617,50.63,78,7,4.05,ZA,clear sky
707,Atar,20.5169,-13.0499,77.72,77,99,5.19,MR,moderate rain
708,Kaeo,-35.1,173.7833,53.11,89,100,16.15,NZ,moderate rain
709,Dingtao,35.0683,115.5625,102.42,24,6,8.86,CN,clear sky
710,Meadow Lake,34.8014,-106.5436,66.11,77,74,8.01,US,broken clouds
711,Monrovia,6.3005,-10.7969,76.91,78,8,2.39,LR,clear sky
712,Mocuba,-16.8392,36.9856,57.16,97,15,3.18,MZ,few clouds
713,Pishin,30.5803,66.9961,80.38,14,0,8.37,PK,clear sky
714,Arona,28.0996,-16.681,66.83,76,75,13.8,ES,broken clouds
715,Puerto Del Rosario,28.5004,-13.8627,69.55,78,100,19.57,ES,overcast clouds
716,Festus,38.2206,-90.396,74.75,87,0,5.68,US,clear sky
717,Chunoyar,57.4467,97.3217,67.98,64,100,3.83,RU,overcast clouds
718,Marevo,57.3146,32.0804,51.15,92,80,4.14,RU,broken clouds
719,Severomuysk,56.1481,113.4267,60.71,46,23,8.14,RU,few clouds
