City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
22,Benghazi,LY,75.58,clear sky,32.1167,20.0667,Tibesti Hotel
24,Bintulu,MY,84.61,scattered clouds,3.1667,113.0333,900 Boutique INN
28,Katsuura,JP,75.45,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
32,Luwuk,ID,80.92,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
33,Bengkulu,ID,79.41,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
35,Alofi,NU,80.49,shower rain,-19.0595,-169.9187,Taloa Heights
38,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
39,Atuona,PF,77.81,scattered clouds,-9.8,-139.0333,Villa Enata
42,Bodden Town,KY,82.4,overcast clouds,19.2833,-81.25,Will T Place
59,Rabak,SD,79.59,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
60,Jiwani,PK,84.24,clear sky,25.05,61.7417,Hamza hotel jiwani
64,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
67,Butaritari,KI,82.98,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
72,Russell,US,80.2,clear sky,32.3502,-85.1999,Macs
73,Praia,CV,75.15,light rain,14.9215,-23.5087,LT Aparthotel
87,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
88,Jalu,LY,76.73,clear sky,29.0331,21.5482,صاحبة الفخامة
89,Khash,IR,83.23,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
94,Camacari,BR,78.57,broken clouds,-12.6975,-38.3242,Sítio Blasi
98,Dalianwan,CN,77.04,broken clouds,39.0286,121.695,Huanghai Hotel
104,Mandera,KE,75.43,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
105,Faanui,PF,79.7,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Mareeba,AU,75.49,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
116,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
127,Pizarro,CO,76.87,moderate rain,4.9533,-77.366,Hotel Limonar
128,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
129,Celestun,MX,79.05,overcast clouds,20.8667,-90.4,Posada Lilia
130,Kalmunai,LK,84.76,overcast clouds,7.4167,81.8167,VS Villa
132,Tautira,PF,78.51,scattered clouds,-17.7333,-149.15,Pension Oaoa
136,Tirthahalli,IN,76.48,overcast clouds,13.7,75.2333,Ashoka Lodge
140,Hilo,US,81.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
147,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
152,Khandyga,RU,79.97,scattered clouds,62.6667,135.6,Apel'sin
165,Lazaro Cardenas,MX,80.19,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
170,Natchez,US,80.04,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
172,Iztapa,GT,77.49,overcast clouds,13.9333,-90.7075,Villas de Puerto Viejo
175,Nizhniy Kuranakh,RU,80.46,broken clouds,58.8353,125.4869,Park Pobedy
177,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
180,Kizukuri,JP,79.21,clear sky,40.8061,140.3861,Kashiwa Roman-sō
181,Bonthe,SL,76.71,clear sky,7.5264,-12.505,Bonthe Holiday Village
182,Marawi,PH,77.79,broken clouds,7.9986,124.2928,Derogongan Residence
193,Itarema,BR,76.17,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
197,Digha,IN,84.88,overcast clouds,21.6833,87.55,Khoniker Atithi
205,Hithadhoo,MV,82.76,overcast clouds,-0.6,73.0833,Scoop Guest House
212,Thompson,CA,75.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
215,Kavieng,PG,82.71,light rain,-2.5744,150.7967,Nusa Island Retreat
217,Lucea,JM,80.46,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
225,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,hotel la terminal
227,Turukhansk,RU,77.5,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
228,Vaitape,PF,79.66,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
244,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
247,Kudahuvadhoo,MV,83.3,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
248,Sola,VU,84.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
249,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
250,Cabo San Lucas,MX,82.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
253,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
257,Shetpe,KZ,78.75,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
260,Cairns,AU,80.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
273,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
274,Puerto Escondido,MX,79.25,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
276,Karratha,AU,79.68,clear sky,-20.7377,116.8463,ibis Styles Karratha
277,Coahuayana,MX,78.89,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
280,Napa,US,77.07,clear sky,38.4832,-122.3344,Fortuna Ranch
284,Cayenne,GF,78.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
290,Nabire,ID,81.5,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
291,Tual,ID,80.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
293,Hengyang,CN,77.04,overcast clouds,26.8881,112.615,Honglin Guesthouse
296,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
304,Linqiong,CN,84.02,broken clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
308,Awjilah,LY,76.55,clear sky,29.1081,21.2869,المنزل
316,Parnamirim,BR,76.89,few clouds,-5.9156,-35.2628,Pousada Joaci
318,Orange,US,76.39,clear sky,33.7,-117.7675,Meadows
321,Beliator,IN,82.54,overcast clouds,23.3333,87.2167,SHARMA HOTEL( CHANDURIA)
324,Champoton,MX,77.14,overcast clouds,19.35,-90.7167,HOTEL Posada La Regia
325,Kieta,PG,84.11,clear sky,-6.2167,155.6333,Uruna Bay Retreat
327,Asmar,AF,76.1,overcast clouds,35.0333,71.3581,COP Monti
331,Koupela,BF,80.22,clear sky,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
346,Malindi,KE,78.96,scattered clouds,-3.2175,40.1191,African House Resort
348,Najran,SA,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
366,Seydi,TM,84.31,overcast clouds,39.4816,62.9137,Seydi oteli
368,Banepa,NP,77.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
369,Meulaboh,ID,82.85,overcast clouds,4.1363,96.1285,Kost Pria
370,Aldan,RU,75.96,broken clouds,58.6031,125.3894,Aldan Guest House
373,Catio,GW,76.77,overcast clouds,11.2833,-15.25,Pausada Morabedja
374,Venice,US,79.14,scattered clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
378,Vanimo,PG,84.74,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
387,Auki,SB,82.62,overcast clouds,-8.7676,160.7034,Auki Motel
390,Chaman,PK,81.54,clear sky,30.9236,66.4512,Niamat parda Center chaman
392,Hurghada,EG,78.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
396,Cotorra,CO,77.05,overcast clouds,9.0389,-75.7897,RANCHO DE LUCIA
401,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
405,Punta Gorda,US,80.01,overcast clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
406,Aksu,CN,77.92,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
409,Tumkur,IN,76.15,overcast clouds,13.3422,77.1017,Vaishali Comforts
417,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
419,Road Town,VG,81.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
424,Gazanjyk,TM,83.84,few clouds,39.2446,55.5154,Railway motel
426,Champerico,GT,77.97,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
427,Xichang,CN,77.63,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
431,Biltine,TD,83.84,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
434,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
437,Carauari,BR,75.27,overcast clouds,-4.8828,-66.8958,Hotel Fellip
445,Harper,LR,76.8,broken clouds,4.375,-7.7169,Screensaver
446,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
449,Kloulklubed,PW,81.1,few clouds,7.0419,134.2556,Storyboard Beach Resort
453,Panama City,PA,81.45,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
456,Tura,IN,79.11,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
460,Libreville,GA,75.22,scattered clouds,0.3925,9.4537,Le Méridien Re-Ndama
468,Black River,JM,76.44,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
473,Dodge City,US,83.93,few clouds,37.7528,-100.0171,Windsor Inn & Suites
479,Ananindeua,BR,78.71,scattered clouds,-1.3656,-48.3722,Casa de Retiro Preciosinas
480,Fukue,JP,75.56,heavy intensity rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
485,The Valley,AI,81.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
493,Bandarbeyla,SO,80.76,broken clouds,9.4942,50.8122,JABIR HOTEL
495,West Bay,KY,82.47,overcast clouds,19.3667,-81.4167,Calypso Cove
507,Sonegaon,IN,78.85,light rain,20.65,78.6833,Gaytari Got Form
508,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
512,Acarau,BR,76.44,clear sky,-2.8856,-40.12,castelo pizzaria
514,Iralaya,HN,80.1,overcast clouds,15.0,-83.2333,Iglesia morava renovada
517,Bago,MM,83.93,overcast clouds,17.3367,96.4797,Jade Garden
520,Pasni,PK,84.54,clear sky,25.2631,63.471,Kashmiri Hotal
524,Tabou,CI,76.66,broken clouds,4.423,-7.3528,hotêl doufoulougou
527,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,El Medina
536,Bilma,NE,83.77,clear sky,18.6853,12.9164,Expeditions Ténére voyages
537,Kralendijk,BQ,80.1,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
539,Abeche,TD,82.4,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
540,Wajir,KE,75.16,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
543,Pierre,US,77.05,broken clouds,44.3683,-100.351,Ramkota Hotel
555,Kahului,US,79.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
560,Santa Ana,US,76.57,clear sky,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
563,Erenhot,CN,79.52,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
564,Wewak,PG,83.1,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
579,Ciudad Bolivar,VE,75.54,few clouds,8.1222,-63.5497,Hotel Edi
582,Krasnyy Yar,RU,75.13,clear sky,46.5331,48.3456,Cottege near Ufa
586,Humaita,BR,76.82,broken clouds,-7.5061,-63.0208,Corrêa Hotel
591,Lincoln,US,84.29,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
592,Mogadishu,SO,78.82,light rain,2.0371,45.3438,Hotel Juba
594,Ormond Beach,US,83.01,clear sky,29.2858,-81.0559,Makai Beach Lodge
596,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
597,Kulhudhuffushi,MV,82.6,overcast clouds,6.6221,73.07,Haajy Guest House 1
598,Hailar,CN,81.3,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
601,Makat,KZ,79.16,scattered clouds,47.6469,53.3463,Umit
603,Chuguyevka,RU,78.55,overcast clouds,44.1653,133.8633,Svet V Okne
611,Ugoofaaru,MV,82.56,broken clouds,5.6667,73.0,Ungoofaaru Inn
612,Akyab,MM,79.32,overcast clouds,20.15,92.9,Hotel Memory
615,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
616,Pangai,TO,79.39,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
620,Guilin,CN,76.73,light rain,25.2819,110.2864,Grand 0773 Hotel
623,Buchanan,LR,76.21,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
624,Boyolangu,ID,83.52,light rain,-8.1181,111.8935,Yos ega cv
629,Laguna,US,78.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
633,Harrisonville,US,81.3,clear sky,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
635,Oranjestad,AW,79.47,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
636,Diffa,NE,81.48,broken clouds,13.3154,12.6113,ProDAF/Diffa
638,Ternate,ID,82.72,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
641,Hailun,CN,76.17,overcast clouds,47.45,126.9333,Wanhao Hotel
649,Mana,GF,76.84,overcast clouds,5.6592,-53.7767,LE SAMANA
652,Manggar,ID,81.46,broken clouds,-2.8833,108.2667,Guest Hotel
655,Guymon,US,80.6,clear sky,36.6828,-101.4816,Simple Rewards
658,Tianpeng,CN,82.54,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
668,Las Vegas,US,83.08,clear sky,36.175,-115.1372,Plaza Hotel & Casino
669,Zhob,PK,78.58,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
673,Barstow,US,77.99,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
674,Zaraza,VE,75.58,broken clouds,9.3503,-65.3245,Hotel Zaraza
687,Pointe Michel,DM,80.35,overcast clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
688,San Andres,CO,82.45,light rain,12.5847,-81.7006,Hotel Arena Blanca
692,Awbari,LY,79.54,clear sky,26.5921,12.7805,فندق أوباري
693,Linxia,CN,76.05,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
697,Dosso,NE,84.88,clear sky,13.049,3.1937,Hotel Toubal
698,Seoul,KR,83.59,few clouds,37.5683,126.9778,롯데호텔 서울
701,Qidong,CN,82.92,scattered clouds,31.8128,121.6561,Hilton Garden Inn Qidong
702,Atasu,KZ,84.52,overcast clouds,48.6814,71.6433,Dostyk
704,Lorengau,PG,82.11,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
707,Atar,MR,77.72,moderate rain,20.5169,-13.0499,Oumou Elghoura
711,Monrovia,LR,76.91,clear sky,6.3005,-10.7969,Sunset Inn
713,Pishin,PK,80.38,clear sky,30.5803,66.9961,City Hotel Pishin
