City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-06-19 05:33:20,-34.4187,19.2345,44.8,74,13,6.2
1,Talnakh,RU,2022-06-19 05:33:20,69.4865,88.3972,52.21,27,77,4.27
2,San Patricio,US,2022-06-19 05:33:20,28.017,-97.5169,84.88,84,0,8.25
3,Khatanga,RU,2022-06-19 05:33:21,71.9667,102.5,47.05,53,98,12.12
4,Paramonga,PE,2022-06-19 05:33:21,-10.6667,-77.8333,61.25,85,47,6.78
5,Port Elizabeth,ZA,2022-06-19 05:33:22,-33.918,25.5701,52.32,86,0,6.91
6,Huarmey,PE,2022-06-19 05:33:22,-10.0681,-78.1522,62.31,83,16,7.27
7,Upington,ZA,2022-06-19 05:33:22,-28.4478,21.2561,39.58,93,0,4.61
8,Port Alfred,ZA,2022-06-19 05:33:23,-33.5906,26.891,54.18,88,46,1.99
9,Djibo,BF,2022-06-19 05:33:23,14.1022,-1.6306,81.27,59,73,6.96
10,Cherskiy,RU,2022-06-19 05:33:23,68.75,161.3,57.25,44,6,5.88
11,Dikson,RU,2022-06-19 05:33:24,73.5069,80.5464,35.64,77,91,12.97
12,Ushuaia,AR,2022-06-19 05:28:51,-54.8,-68.3,29.86,86,75,12.66
13,Rikitea,PF,2022-06-19 05:33:24,-23.1203,-134.9692,74.71,67,79,9.6
14,Kieta,PG,2022-06-19 05:33:25,-6.2167,155.6333,82.09,76,11,3.38
15,Punta Arenas,CL,2022-06-19 05:32:30,-53.15,-70.9167,28.51,86,75,6.91
16,Lagoa,PT,2022-06-19 05:33:26,39.05,-27.9833,62.24,75,2,18.75
17,Barrow,US,2022-06-19 05:33:26,71.2906,-156.7887,37.42,75,0,9.22
18,Busselton,AU,2022-06-19 05:33:26,-33.65,115.3333,60.76,61,97,17.85
19,Victoria,HK,2022-06-19 05:33:27,22.2855,114.1577,91.18,84,100,8.99
20,Yerbogachen,RU,2022-06-19 05:33:27,61.2767,108.0108,73.67,45,99,2.1
21,Hilo,US,2022-06-19 05:33:28,19.7297,-155.09,78.53,77,100,3.44
22,Narsaq,GL,2022-06-19 05:33:28,60.9167,-46.05,46.62,98,100,5.39
23,Faanui,PF,2022-06-19 05:33:29,-16.4833,-151.75,79.0,77,20,19.62
24,Leningradskiy,RU,2022-06-19 05:33:29,69.3833,178.4167,42.75,80,85,12.8
25,Vilhena,BR,2022-06-19 05:33:29,-12.7406,-60.1458,63.25,98,28,2.93
26,Muros,ES,2022-06-19 05:33:30,42.7762,-9.0603,61.16,90,100,4.56
27,Campbellsville,US,2022-06-19 05:33:30,37.3434,-85.3419,60.91,60,0,7.65
28,Balkanabat,TM,2022-06-19 05:33:31,39.5108,54.3671,86.36,31,0,3.02
29,Colares,PT,2022-06-19 05:33:31,38.7992,-9.4469,66.33,79,17,7.0
30,Wembley,AU,2022-06-19 05:33:31,-31.9333,115.8,66.36,73,75,19.57
31,Katsuura,JP,2022-06-19 05:33:32,35.1333,140.3,77.02,85,99,12.55
32,Ballitoville,ZA,2022-06-19 05:30:40,-29.539,31.2144,65.25,68,75,9.22
33,Capitan Bado,PY,2022-06-19 05:33:32,-23.2667,-55.5333,43.48,78,28,5.28
34,Mount Gambier,AU,2022-06-19 05:33:33,-37.8333,140.7667,53.42,67,100,12.64
35,Vaini,TO,2022-06-19 05:33:33,-21.2,-175.2,77.16,94,75,8.05
36,Klaksvik,FO,2022-06-19 05:33:33,62.2266,-6.589,47.32,96,100,25.14
37,Simpang,ID,2022-06-19 05:33:34,-1.2667,104.0833,83.82,78,63,2.48
38,Barreiras,BR,2022-06-19 05:33:34,-12.1528,-44.99,61.86,40,1,2.71
39,Mataura,NZ,2022-06-19 05:33:35,-46.1927,168.8643,44.47,95,97,1.92
40,New Norfolk,AU,2022-06-19 05:33:35,-42.7826,147.0587,56.88,73,31,3.0
41,San Cristobal,VE,2022-06-19 05:33:36,7.7669,-72.225,73.58,97,62,3.67
42,Salalah,OM,2022-06-19 05:31:36,17.0151,54.0924,86.09,84,75,13.8
43,Arraial Do Cabo,BR,2022-06-19 05:32:07,-22.9661,-42.0278,68.95,78,100,16.53
44,Voh,NC,2022-06-19 05:33:36,-20.9667,164.7,70.77,93,98,4.14
45,Never,FR,2022-06-19 05:34:37,46.9896,3.159,71.35,51,73,4.94
46,Carhuamayo,PE,2022-06-19 05:34:37,-10.9167,-76.0333,34.3,75,95,3.67
47,San-Pedro,CI,2022-06-19 05:34:38,4.7485,-6.6363,75.24,82,100,2.82
48,Sao Jose Da Coroa Grande,BR,2022-06-19 05:34:38,-8.8978,-35.1478,75.56,83,37,3.09
49,Nalut,LY,2022-06-19 05:34:38,30.3333,10.85,79.14,26,0,10.31
50,Berbera,SO,2022-06-19 05:34:39,10.4396,45.0143,96.42,34,81,15.84
51,San Rafael,AR,2022-06-19 05:31:16,-34.6177,-68.3301,47.19,29,40,4.88
52,Kupang,ID,2022-06-19 05:34:39,-10.1667,123.5833,86.97,54,66,11.9
53,Nome,US,2022-06-19 05:33:17,64.5011,-165.4064,66.27,42,40,11.5
54,Tuktoyaktuk,CA,2022-06-19 05:34:40,69.4541,-133.0374,42.8,81,75,10.36
55,Kavieng,PG,2022-06-19 05:34:40,-2.5744,150.7967,82.98,72,30,7.36
56,Ulaanbaatar,MN,2022-06-19 05:33:57,47.9077,106.8832,64.53,72,40,6.71
57,Hobart,AU,2022-06-19 05:30:09,-42.8794,147.3294,57.22,73,20,9.22
58,Severnyy,RU,2022-06-19 05:34:41,50.677,36.5532,66.24,72,0,2.24
59,Kodiak,US,2022-06-19 05:34:42,57.79,-152.4072,53.11,71,100,6.91
60,Jamestown,US,2022-06-19 05:34:42,42.097,-79.2353,58.59,62,0,8.05
61,Ilulissat,GL,2022-06-19 05:34:42,69.2167,-51.1,33.82,86,75,10.36
62,Atuona,PF,2022-06-19 05:34:43,-9.8,-139.0333,77.59,77,23,20.15
63,Arman,RU,2022-06-19 05:34:43,59.7,150.1667,55.02,83,98,7.18
64,Codrington,AU,2022-06-19 05:34:44,-38.2667,141.9667,54.73,66,100,13.47
65,Qaanaaq,GL,2022-06-19 05:34:44,77.484,-69.3632,33.57,72,95,5.28
66,Bluff,NZ,2022-06-19 05:34:44,-46.6,168.3333,44.8,72,100,13.98
67,Tiksi,RU,2022-06-19 05:34:45,71.6872,128.8694,43.75,74,88,20.76
68,Dunmore Town,BS,2022-06-19 05:34:45,25.5,-76.65,81.95,74,48,11.12
69,Kalmunai,LK,2022-06-19 05:34:46,7.4167,81.8167,89.24,57,99,6.89
70,Catemaco,MX,2022-06-19 05:34:46,18.4167,-95.1167,72.9,88,92,2.3
71,Belaya Gora,RU,2022-06-19 05:34:46,68.5333,146.4167,71.1,29,100,14.58
72,Los Llanos De Aridane,ES,2022-06-19 05:34:47,28.6585,-17.9182,67.75,94,100,12.66
73,Albany,US,2022-06-19 05:34:47,42.6001,-73.9662,53.02,66,90,12.33
74,San Carlos De Bariloche,AR,2022-06-19 05:30:38,-41.1456,-71.3082,38.95,87,75,19.57
75,Ondjiva,AO,2022-06-19 05:34:48,-17.0667,15.7333,52.05,52,0,6.64
76,Wajima,JP,2022-06-19 05:34:48,37.4,136.9,81.28,69,40,14.97
77,Longyearbyen,SJ,2022-06-19 05:34:49,78.2186,15.6401,42.64,75,75,14.97
78,Bredasdorp,ZA,2022-06-19 05:34:49,-34.5322,20.0403,47.8,79,4,6.67
79,Shingu,JP,2022-06-19 05:34:49,33.7333,135.9833,80.85,67,100,8.88
80,Pangai,TO,2022-06-19 05:34:50,-19.8,-174.35,79.09,80,13,19.64
81,Havre-Saint-Pierre,CA,2022-06-19 05:34:50,50.2334,-63.5986,50.36,76,100,19.57
82,Nikolskoye,RU,2022-06-19 05:34:50,59.7035,30.7861,65.88,85,100,11.18
83,Moengo,SR,2022-06-19 05:34:51,5.6167,-54.4,71.82,99,46,2.13
84,Leshukonskoye,RU,2022-06-19 05:34:51,64.8989,45.7622,49.87,66,98,5.41
85,Hithadhoo,MV,2022-06-19 05:34:52,-0.6,73.0833,82.02,70,100,0.69
86,Port Blair,IN,2022-06-19 05:33:17,11.6667,92.75,89.64,58,40,8.05
87,Port Augusta,AU,2022-06-19 05:34:52,-32.5,137.7667,60.78,49,94,21.0
88,Santa Cruz De La Palma,ES,2022-06-19 05:34:53,28.6835,-17.7642,71.74,64,100,12.66
89,Castro,BR,2022-06-19 05:34:53,-24.7911,-50.0119,43.45,98,2,4.32
90,Norman Wells,CA,2022-06-19 05:35:53,65.282,-126.8329,77.04,31,75,5.75
91,Puerto Ayora,EC,2022-06-19 05:35:54,-0.7393,-90.3518,69.55,98,83,3.0
92,Bambous Virieux,MU,2022-06-19 05:35:54,-20.3428,57.7575,76.21,83,75,14.97
93,Minnedosa,CA,2022-06-19 05:35:55,50.2453,-99.8436,73.96,85,99,9.26
94,Ancud,CL,2022-06-19 05:35:55,-41.8697,-73.8203,42.22,92,100,5.1
95,Beaverlodge,CA,2022-06-19 05:34:41,55.2166,-119.4361,52.95,94,65,4.85
96,Ponta Do Sol,PT,2022-06-19 05:35:56,32.6667,-17.1,69.71,80,19,3.89
97,Kapaa,US,2022-06-19 05:35:56,22.0752,-159.319,82.38,85,100,13.8
98,Saint-Francois,FR,2022-06-19 05:35:56,46.4154,3.9054,72.84,56,0,5.75
99,Georgetown,MY,2022-06-19 05:33:40,5.4112,100.3354,84.15,79,40,5.99
100,Metro,ID,2022-06-19 05:35:57,-5.1131,105.3067,85.59,67,62,5.39
101,Zambezi,ZM,2022-06-19 05:35:57,-13.5432,23.1047,57.02,56,54,4.16
102,Tukrah,LY,2022-06-19 05:35:58,32.5341,20.5791,75.69,59,0,6.13
103,Carnarvon,AU,2022-06-19 05:35:58,-24.8667,113.6333,70.66,55,50,14.88
104,Peterhead,GB,2022-06-19 05:35:59,57.5058,-1.7981,52.2,84,70,21.92
105,Terrasini,IT,2022-06-19 05:35:59,38.146,13.0844,77.72,73,0,5.75
106,Geraldton,AU,2022-06-19 05:35:59,-28.7667,114.6,64.81,82,75,18.41
107,Yellowknife,CA,2022-06-19 05:36:00,62.456,-114.3525,59.56,67,20,3.44
108,Qom,IR,2022-06-19 05:36:00,34.6401,50.8764,89.33,18,0,6.82
109,Kruisfontein,ZA,2022-06-19 05:36:00,-34.0033,24.7314,47.88,88,7,7.83
110,Itarema,BR,2022-06-19 05:36:01,-2.9248,-39.9167,74.19,87,70,10.98
111,Monrovia,LR,2022-06-19 05:33:46,6.3005,-10.7969,76.77,78,24,5.3
112,Kerewan,GM,2022-06-19 05:36:02,13.4898,-16.0888,76.86,77,99,7.45
113,Sabha,LY,2022-06-19 05:36:02,27.0377,14.4283,80.37,19,0,10.2
114,Palmer,US,2022-06-19 05:31:03,42.1584,-72.3287,53.24,79,75,9.22
115,Anadyr,RU,2022-06-19 05:36:03,64.75,177.4833,59.5,55,65,13.42
116,Berdigestyakh,RU,2022-06-19 05:36:03,62.0989,126.6992,77.31,28,89,7.29
117,Bandarbeyla,SO,2022-06-19 05:36:04,9.4942,50.8122,87.12,43,50,28.86
118,Ketchikan,US,2022-06-19 05:33:10,55.3422,-131.6461,54.3,89,96,1.16
119,Ouro Preto Do Oeste,BR,2022-06-19 05:36:04,-10.7481,-62.2158,67.32,98,50,4.34
120,Kismayo,SO,2022-06-19 05:36:05,-0.3582,42.5454,81.16,69,77,16.78
121,Provideniya,RU,2022-06-19 05:36:05,64.3833,-173.3,55.33,53,10,7.25
122,Chokurdakh,RU,2022-06-19 05:36:05,70.6333,147.9167,54.0,61,100,16.89
123,Vung Tau,VN,2022-06-19 05:31:53,10.346,107.0843,85.55,72,60,7.65
124,Ahipara,NZ,2022-06-19 05:36:06,-35.1667,173.1667,58.15,91,91,7.56
125,Saint George,US,2022-06-19 05:35:37,37.1041,-113.5841,81.19,6,0,10.36
126,Katobu,ID,2022-06-19 05:36:07,-4.9408,122.5276,76.23,87,100,7.56
127,Hualmay,PE,2022-06-19 05:36:07,-11.0964,-77.6139,61.11,82,37,6.64
128,Saldanha,ZA,2022-06-19 05:36:08,-33.0117,17.9442,48.25,73,62,3.94
129,Bondo,CD,2022-06-19 05:36:08,3.8146,23.6866,67.62,100,100,0.94
130,Cape Town,ZA,2022-06-19 05:32:53,-33.9258,18.4232,53.11,92,20,8.05
131,Antofagasta,CL,2022-06-19 05:36:03,-23.65,-70.4,58.28,81,8,1.03
132,Olafsvik,IS,2022-06-19 05:36:09,64.8945,-23.7142,48.76,87,99,18.37
133,Osmaniye,TR,2022-06-19 05:36:09,37.0742,36.2478,80.74,60,0,6.38
134,Airai,TL,2022-06-19 05:36:10,-8.9266,125.4092,71.73,53,13,3.78
135,Havoysund,NO,2022-06-19 05:37:10,70.9963,24.6622,46.63,79,98,12.37
136,Chuy,UY,2022-06-19 05:37:10,-33.6971,-53.4616,40.3,68,2,8.59
137,Yankton,US,2022-06-19 05:37:11,42.8711,-97.3973,84.11,74,0,18.41
138,Gandajika,CD,2022-06-19 05:37:11,-6.75,23.95,70.18,47,64,2.37
139,Raudeberg,NO,2022-06-19 05:37:12,61.9875,5.1352,52.95,91,100,10.71
140,Sao Gabriel Da Cachoeira,BR,2022-06-19 05:37:12,-0.1303,-67.0892,71.6,98,83,1.48
141,Kaitangata,NZ,2022-06-19 05:37:12,-46.2817,169.8464,44.76,86,100,7.56
142,Benguela,AO,2022-06-19 05:37:13,-12.5763,13.4055,65.66,85,28,1.66
143,Hambantota,LK,2022-06-19 05:37:13,6.1241,81.1185,88.14,74,20,8.05
144,Marawi,PH,2022-06-19 05:37:14,7.9986,124.2928,75.97,88,88,3.91
145,Half Moon Bay,US,2022-06-19 05:37:14,37.4636,-122.4286,58.91,81,20,18.41
146,Vostok,RU,2022-06-19 05:37:15,46.4856,135.8833,61.81,89,79,5.66
147,Nuuk,GL,2022-06-19 05:35:13,64.1835,-51.7216,43.41,87,100,12.66
148,Northam,GB,2022-06-19 05:37:15,51.0333,-4.2167,53.62,83,98,14.41
149,Cotonou,BJ,2022-06-19 05:37:16,6.3654,2.4183,75.18,94,20,2.3
150,Port-Gentil,GA,2022-06-19 05:36:11,-0.7193,8.7815,73.36,88,75,6.91
151,Lorengau,PG,2022-06-19 05:37:16,-2.0226,147.2712,83.41,66,6,7.63
152,Dingle,PH,2022-06-19 05:37:17,10.9995,122.6711,89.17,61,100,5.93
153,Dharchula,IN,2022-06-19 05:37:17,29.85,80.5333,87.44,33,53,7.27
154,Bathsheba,BB,2022-06-19 05:37:17,13.2167,-59.5167,81.21,74,40,21.85
155,Nishihara,JP,2022-06-19 05:37:18,26.1842,127.7558,87.85,79,75,17.27
156,Mar Del Plata,AR,2022-06-19 05:35:45,-38.0023,-57.5575,42.1,67,0,1.99
157,Dosso,NE,2022-06-19 05:37:18,13.049,3.1937,81.27,62,76,7.0
158,Hasaki,JP,2022-06-19 05:37:19,35.7333,140.8333,90.28,77,84,15.1
159,Ajtos,BG,2022-06-19 05:37:19,42.7,27.25,69.22,60,0,7.76
160,La Asuncion,VE,2022-06-19 05:37:19,11.0333,-63.8628,78.53,94,7,11.5
161,Sitka,US,2022-06-19 05:37:20,57.0531,-135.33,55.29,71,100,9.22
162,Turan,VN,2022-06-19 05:36:40,16.0678,108.2208,102.18,37,20,3.44
163,Mount Isa,AU,2022-06-19 05:37:21,-20.7333,139.5,80.37,26,15,6.91
164,Armentieres,FR,2022-06-19 05:37:21,50.6857,2.8821,58.01,78,82,1.99
165,Severo-Kurilsk,RU,2022-06-19 05:37:22,50.6789,156.125,47.89,95,100,2.86
166,Caravelas,BR,2022-06-19 05:37:22,-17.7125,-39.2481,68.04,92,0,1.28
167,Waipawa,NZ,2022-06-19 05:37:23,-41.4122,175.5153,45.57,81,84,14.18
168,Sawakin,SD,2022-06-19 05:37:23,19.1059,37.3321,96.82,28,90,2.86
169,Neepawa,CA,2022-06-19 05:37:23,50.2289,-99.4664,75.6,79,93,11.79
170,Muravlenko,RU,2022-06-19 05:37:24,63.7898,74.523,72.12,37,76,8.39
171,Kangavar,IR,2022-06-19 05:37:24,34.5043,47.9653,87.55,13,0,3.27
172,Pevek,RU,2022-06-19 05:37:24,69.7008,170.3133,38.39,77,82,5.14
173,Goba,ET,2022-06-19 05:37:25,7.0167,39.9833,59.59,64,46,2.28
174,Ust-Shonosha,RU,2022-06-19 05:37:25,61.1531,41.343,57.49,66,96,6.89
175,Hobyo,SO,2022-06-19 05:37:26,5.3505,48.5268,83.1,56,77,24.74
176,Sabzevar,IR,2022-06-19 05:37:26,36.2126,57.6819,85.28,28,0,0.0
177,Broome,US,2022-06-19 05:37:26,42.2506,-75.833,52.66,70,0,9.22
178,Poronaysk,RU,2022-06-19 05:37:27,49.2167,143.1167,47.55,97,100,5.93
179,Poya,NC,2022-06-19 05:37:27,-21.35,165.15,70.92,93,100,7.47
180,Beringovskiy,RU,2022-06-19 05:37:28,63.05,179.3167,51.76,63,55,14.85
181,San Clemente,US,2022-06-19 05:37:28,33.427,-117.612,64.96,80,0,1.99
182,Sinnamary,GF,2022-06-19 05:38:28,5.3833,-52.95,76.12,91,67,8.68
183,Usinsk,RU,2022-06-19 05:38:29,65.9939,57.5281,67.32,46,100,10.67
184,Uyuni,BO,2022-06-19 05:38:29,-20.4597,-66.825,29.39,17,0,9.62
185,Ocos,GT,2022-06-19 05:38:30,14.5094,-92.1933,75.38,84,100,6.04
186,Beboto,TD,2022-06-19 05:38:30,8.2668,16.939,73.35,80,100,3.0
187,Semnan,IR,2022-06-19 05:38:30,35.5729,53.3971,89.44,19,0,4.61
188,Butaritari,KI,2022-06-19 05:38:31,3.0707,172.7902,82.08,77,23,7.85
189,Maceio,BR,2022-06-19 05:38:31,-9.6658,-35.7353,72.84,94,100,2.3
190,Ribeira Grande,PT,2022-06-19 05:38:32,38.5167,-28.7,63.57,76,0,22.68
191,Saint-Philippe,RE,2022-06-19 05:38:32,-21.3585,55.7679,72.1,71,23,10.96
192,Yei,SS,2022-06-19 05:38:32,4.095,30.6779,66.67,97,100,4.54
193,Phibun Mangsahan,TH,2022-06-19 05:38:33,15.2447,105.2291,97.09,43,33,6.38
194,Padang,ID,2022-06-19 05:38:33,-0.9492,100.3543,86.05,76,36,6.71
195,Sorland,NO,2022-06-19 05:38:33,67.667,12.6934,49.86,83,81,4.5
196,Henties Bay,NA,2022-06-19 05:38:34,-22.116,14.2845,54.21,95,8,3.27
197,Kortkeros,RU,2022-06-19 05:38:34,61.8106,51.5806,60.8,60,62,7.16
198,Petropavlovsk-Kamchatskiy,RU,2022-06-19 05:38:35,53.0452,158.6483,70.39,46,20,15.66
199,Lulea,SE,2022-06-19 05:38:35,65.5842,22.1547,51.87,93,100,10.36
200,Fairbanks,US,2022-06-19 05:36:26,64.8378,-147.7164,66.16,63,20,8.05
201,Peleduy,RU,2022-06-19 05:38:36,59.6289,112.7406,69.57,52,98,10.51
202,Sao Francisco,BR,2022-06-19 05:38:36,-15.9486,-44.8644,63.88,48,3,1.81
203,Nhulunbuy,AU,2022-06-19 05:38:36,-12.2333,136.7667,79.41,78,100,17.27
204,Jalu,LY,2022-06-19 05:38:37,29.0331,21.5482,78.91,42,0,2.46
205,Lavrentiya,RU,2022-06-19 05:38:37,65.5833,-171.0,53.29,54,14,6.6
206,Shangqiu,CN,2022-06-19 05:38:38,34.45,115.65,104.38,20,100,12.21
207,Villazon,BO,2022-06-19 05:38:38,-22.0866,-65.5942,29.84,10,0,6.76
208,Mahebourg,MU,2022-06-19 05:38:38,-20.4081,57.7,76.24,83,75,14.97
209,Gravelbourg,CA,2022-06-19 05:38:39,49.8834,-106.5512,68.27,83,0,8.48
210,Union City,US,2022-06-19 05:37:15,37.5958,-122.0192,60.58,82,0,5.75
211,Elizabeth City,US,2022-06-19 05:38:39,36.2946,-76.2511,68.04,78,0,6.91
212,Inirida,CO,2022-06-19 05:38:40,3.8653,-67.9239,71.69,96,66,0.51
213,Elliot,ZA,2022-06-19 05:38:40,-31.3333,27.85,43.88,54,67,4.09
214,Thompson,CA,2022-06-19 05:38:41,55.7435,-97.8558,59.16,77,100,8.05
215,Bellefontaine,US,2022-06-19 05:38:41,40.3612,-83.7597,55.92,84,9,6.26
216,Sakaiminato,JP,2022-06-19 05:38:41,35.55,133.2333,85.98,54,75,17.27
217,Ha Tinh,VN,2022-06-19 05:38:42,18.3333,105.9,97.88,44,100,6.42
218,Lasa,IT,2022-06-19 05:38:42,46.6166,10.7002,63.48,83,55,3.13
219,Ornskoldsvik,SE,2022-06-19 05:38:43,63.2909,18.7153,47.41,89,100,15.17
220,Kayerkan,RU,2022-06-19 05:38:43,69.3497,87.7602,51.53,61,71,10.65
221,Komsomolskiy,UZ,2022-06-19 05:38:43,40.4272,71.7189,81.32,32,61,4.61
222,Moroto,UG,2022-06-19 05:38:44,2.5345,34.6666,69.69,65,53,1.95
223,Gorele,TR,2022-06-19 05:38:44,41.0308,39.0031,71.4,69,27,5.91
224,Tabuk,PH,2022-06-19 05:38:45,17.4189,121.4443,89.64,64,46,2.42
225,Lima,PE,2022-06-19 05:38:04,-12.0432,-77.0282,57.45,88,20,6.91
226,Chapais,CA,2022-06-19 05:38:45,49.7834,-74.8492,46.18,70,5,9.42
227,Hamilton,US,2022-06-19 05:36:31,39.1834,-84.5333,61.43,72,0,0.0
228,Inhambane,MZ,2022-06-19 05:39:46,-23.865,35.3833,58.98,94,40,0.0
229,Vila Velha,BR,2022-06-19 05:37:02,-20.3297,-40.2925,71.55,89,20,12.66
230,Esperance,AU,2022-06-19 05:38:07,-33.8667,121.9,60.64,67,52,29.42
231,Russell,US,2022-06-19 05:39:46,32.3502,-85.1999,78.4,78,0,4.61
232,Umm Lajj,SA,2022-06-19 05:39:47,25.0213,37.2685,87.67,59,1,12.95
233,Beidao,CN,2022-06-19 05:39:47,34.5686,105.8933,89.55,33,64,4.25
234,Roald,NO,2022-06-19 05:39:48,62.5833,6.1333,57.16,62,0,8.05
235,Bengkulu,ID,2022-06-19 05:39:32,-3.8004,102.2655,84.25,68,67,6.22
236,Atasu,KZ,2022-06-19 05:39:48,48.6814,71.6433,87.6,20,73,5.14
237,Kaili,ID,2022-06-19 05:39:48,-3.4626,120.2147,74.43,84,49,3.56
238,The Valley,AI,2022-06-19 05:39:49,18.217,-63.0578,81.1,76,20,18.7
239,Myitkyina,MM,2022-06-19 05:39:49,25.3833,97.4,78.12,92,99,1.03
240,Bykovo,RU,2022-06-19 05:39:50,55.6361,38.0803,65.73,59,0,8.95
241,Guayaramerin,BO,2022-06-19 05:39:50,-10.8368,-65.3614,67.51,100,99,3.09
242,Bethel,US,2022-06-19 05:39:51,41.3712,-73.414,55.72,90,84,1.01
243,Kurilsk,RU,2022-06-19 05:39:51,45.2333,147.8833,56.64,83,79,5.08
244,Bay Roberts,CA,2022-06-19 05:39:51,47.5999,-53.2648,62.06,84,100,3.0
245,Mpika,ZM,2022-06-19 05:39:52,-11.8343,31.4529,59.22,65,5,8.08
246,Bodden Town,KY,2022-06-19 05:39:52,19.2833,-81.25,78.01,83,100,1.99
247,San Quintin,MX,2022-06-19 05:39:52,30.4833,-115.95,61.12,84,0,14.18
248,Bongaree,AU,2022-06-19 05:39:53,-27.0797,153.1586,71.62,68,61,15.14
249,Korla,CN,2022-06-19 05:39:53,41.7597,86.1469,87.12,16,100,6.11
250,Kiunga,PG,2022-06-19 05:39:54,-6.1219,141.2906,82.78,82,61,3.91
251,Vila,PT,2022-06-19 05:39:54,42.0304,-8.1588,49.08,93,94,3.42
252,Nantucket,US,2022-06-19 05:39:55,41.2835,-70.0995,57.31,78,97,14.63
253,Montepuez,MZ,2022-06-19 05:39:55,-13.1256,38.9997,66.11,60,1,9.17
254,Muisne,EC,2022-06-19 05:39:55,0.6,-80.0333,74.66,88,99,8.84
255,Tasiilaq,GL,2022-06-19 05:39:56,65.6145,-37.6368,37.56,87,98,9.98
256,Kavaratti,IN,2022-06-19 05:39:56,10.5669,72.642,82.53,74,99,10.89
257,Souillac,MU,2022-06-19 05:39:57,-20.5167,57.5167,73.78,83,75,14.97
258,Qeshm,IR,2022-06-19 05:39:57,26.9581,56.2719,100.27,73,1,14.12
259,Oktyabrskiy,RU,2022-06-19 05:39:58,54.4815,53.471,66.27,76,55,9.91
260,Oudtshoorn,ZA,2022-06-19 05:36:00,-33.5907,22.2014,44.96,86,3,1.1
261,Glasgow,GB,2022-06-19 05:36:47,55.8652,-4.2576,54.28,81,76,7.72
262,Deer Lake,CA,2022-06-19 05:37:20,49.1667,-57.4316,58.86,88,75,2.3
263,Avarua,CK,2022-06-19 05:39:58,-21.2078,-159.775,75.25,64,40,8.05
264,Mosquera,CO,2022-06-19 05:39:59,4.7059,-74.2302,51.89,87,75,6.91
265,Faya,SA,2022-06-19 05:39:59,18.3851,42.4509,79.32,16,76,9.28
266,Samarai,PG,2022-06-19 05:40:00,-10.6167,150.6667,82.0,76,36,10.29
267,Sao Filipe,CV,2022-06-19 05:40:00,14.8961,-24.4956,73.96,86,100,7.47
268,Nueva Armenia,HN,2022-06-19 05:40:01,15.7956,-86.4985,76.03,94,96,2.53
269,Inverell,AU,2022-06-19 05:40:01,-29.7833,151.1167,65.1,51,85,3.0
270,Yar-Sale,RU,2022-06-19 05:40:01,66.8333,70.8333,73.49,44,97,12.48
271,Kajaani,FI,2022-06-19 05:40:02,64.2273,27.7285,51.85,93,100,10.36
272,Aklavik,CA,2022-06-19 05:40:02,68.2191,-135.0107,46.85,73,100,13.0
273,Batagay-Alyta,RU,2022-06-19 05:40:03,67.8006,130.4114,63.09,52,100,17.43
274,Kendal,GB,2022-06-19 05:40:03,54.3268,-2.7476,53.58,88,67,8.34
275,Clyde River,CA,2022-06-19 05:41:03,70.4692,-68.5914,37.63,75,0,10.36
276,Upernavik,GL,2022-06-19 05:41:04,72.7868,-56.1549,33.76,87,99,17.54
277,Ardesen,TR,2022-06-19 05:41:04,41.1911,40.9875,72.46,70,5,3.65
